;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2015 20:24:07
;----------------------------------------------

;Address Opcode 	ASM
0x016C	0x3002      	MOVLW      2
0x016D	0x00F1      	MOVWF      R0+1
0x016E	0x01F2      	CLRF       R0+2
0x016F	0x01F3      	CLRF       R0+3
0x0170	0x0870      	MOVF       R0, 0
0x0171	0x02AC      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0172	0x0871      	MOVF       R0+1, 0
0x0173	0x1C03      	BTFSS      STATUS, 0
0x0174	0x0F71      	INCFSZ     R0+1, 0
0x0175	0x02AD      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x0176	0x0872      	MOVF       R0+2, 0
0x0177	0x1C03      	BTFSS      STATUS, 0
0x0178	0x0F72      	INCFSZ     R0+2, 0
0x0179	0x02AE      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x017A	0x0873      	MOVF       R0+3, 0
0x017B	0x1C03      	BTFSS      STATUS, 0
0x017C	0x0F73      	INCFSZ     R0+3, 0
0x017D	0x02AF      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x017E	0x3005      	MOVLW      5
0x017F	0x00F0      	MOVWF      R0
0x0180	0x0870      	MOVF       R0, 0
L__VDelay_ms39:
0x0181	0x1903      	BTFSC      STATUS, 2
0x0182	0x298A      	GOTO       L__VDelay_ms40
0x0183	0x0CAF      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x0184	0x0CAE      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x0185	0x0CAD      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x0186	0x0CAC      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x0187	0x13AF      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x0188	0x3EFF      	ADDLW      255
0x0189	0x2981      	GOTO       L__VDelay_ms39
L__VDelay_ms40:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms16:
0x018A	0x082C      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x018B	0x00F0      	MOVWF      R0
0x018C	0x082D      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x018D	0x00F1      	MOVWF      R0+1
0x018E	0x082E      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x018F	0x00F2      	MOVWF      R0+2
0x0190	0x082F      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x0191	0x00F3      	MOVWF      R0+3
0x0192	0x3001      	MOVLW      1
0x0193	0x02AC      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0194	0x1C03      	BTFSS      STATUS, 0
0x0195	0x02AD      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x0196	0x1C03      	BTFSS      STATUS, 0
0x0197	0x02AE      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x0198	0x1C03      	BTFSS      STATUS, 0
0x0199	0x02AF      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x019A	0x0870      	MOVF       R0, 0
0x019B	0x0471      	IORWF      R0+1, 0
0x019C	0x0472      	IORWF      R0+2, 0
0x019D	0x0473      	IORWF      R0+3, 0
0x019E	0x1903      	BTFSC      STATUS, 2
0x019F	0x29A9      	GOTO       L_VDelay_ms17
;__Lib_Delays.c,92 :: 		asm nop;
0x01A0	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x01A1	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x01A2	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x01A3	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x01A4	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x01A5	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x01A6	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x01A7	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x01A8	0x298A      	GOTO       L_VDelay_ms16
L_VDelay_ms17:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x01A9	0x0008      	RETURN
; end of _VDelay_ms
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01AA	0x2091      	CALL       _____DoICP
0x01AB	0x118A      	BCF        PCLATH, 3
0x01AC	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01AD	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01AE	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01AF	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01B0	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01B1	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01B2	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01B3	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01B4	0x29AA      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01B5	0x0008      	RETURN
; end of ___CC2DW
_main:
0x01B6	0x3001      	MOVLW      1
0x01B7	0x1283      	BCF        STATUS, 5
0x01B8	0x1303      	BCF        STATUS, 6
0x01B9	0x00A0      	MOVWF      _t
0x01BA	0x01A1      	CLRF       33
0x01BB	0x301E      	MOVLW      30
0x01BC	0x00A2      	MOVWF      _time
0x01BD	0x01A3      	CLRF       35
;EXP0.c,5 :: 		void main() {
;EXP0.c,7 :: 		int count = 0;
0x01BE	0x01A8      	CLRF       main_count_L0
0x01BF	0x01A9      	CLRF       main_count_L0+1
;EXP0.c,9 :: 		TRISB = 0b00000000;
0x01C0	0x1683      	BSF        STATUS, 5
0x01C1	0x0186      	CLRF       TRISB
;EXP0.c,10 :: 		TRISD = 0b00000000;
0x01C2	0x0188      	CLRF       TRISD
;EXP0.c,11 :: 		PORTB = 0b00000000;
0x01C3	0x1283      	BCF        STATUS, 5
0x01C4	0x0186      	CLRF       PORTB
;EXP0.c,12 :: 		PORTD = 0b00000000;
0x01C5	0x0188      	CLRF       PORTD
;EXP0.c,14 :: 		while(t % (time + 1) != 0) {
L_main0:
0x01C6	0x0822      	MOVF       _time, 0
0x01C7	0x3E01      	ADDLW      1
0x01C8	0x00F4      	MOVWF      R4
0x01C9	0x3000      	MOVLW      0
0x01CA	0x1803      	BTFSC      STATUS, 0
0x01CB	0x3E01      	ADDLW      1
0x01CC	0x0723      	ADDWF      _time+1, 0
0x01CD	0x00F5      	MOVWF      R4+1
0x01CE	0x0820      	MOVF       _t, 0
0x01CF	0x00F0      	MOVWF      R0
0x01D0	0x0821      	MOVF       _t+1, 0
0x01D1	0x00F1      	MOVWF      R0+1
0x01D2	0x20D1      	CALL       _Div_16x16_S
0x01D3	0x0878      	MOVF       R8, 0
0x01D4	0x00F0      	MOVWF      R0
0x01D5	0x0879      	MOVF       R8+1, 0
0x01D6	0x00F1      	MOVWF      R0+1
0x01D7	0x3000      	MOVLW      0
0x01D8	0x0671      	XORWF      R0+1, 0
0x01D9	0x1D03      	BTFSS      STATUS, 2
0x01DA	0x29DD      	GOTO       L__main9
0x01DB	0x3000      	MOVLW      0
0x01DC	0x0670      	XORWF      R0, 0
L__main9:
0x01DD	0x1903      	BTFSC      STATUS, 2
0x01DE	0x2A20      	GOTO       L_main1
;EXP0.c,16 :: 		int fact = 0;
0x01DF	0x01A6      	CLRF       main_fact_L1
0x01E0	0x01A7      	CLRF       main_fact_L1+1
;EXP0.c,17 :: 		while(fact < 20) {
L_main2:
0x01E1	0x3080      	MOVLW      128
0x01E2	0x0627      	XORWF      main_fact_L1+1, 0
0x01E3	0x00F0      	MOVWF      R0
0x01E4	0x3080      	MOVLW      128
0x01E5	0x0270      	SUBWF      R0, 0
0x01E6	0x1D03      	BTFSS      STATUS, 2
0x01E7	0x29EA      	GOTO       L__main10
0x01E8	0x3014      	MOVLW      20
0x01E9	0x0226      	SUBWF      main_fact_L1, 0
L__main10:
0x01EA	0x1803      	BTFSC      STATUS, 0
0x01EB	0x2A1C      	GOTO       L_main3
;EXP0.c,18 :: 		PORTB = 0b00000001 * pot(2, count);
0x01EC	0x3002      	MOVLW      2
0x01ED	0x00AA      	MOVWF      FARG_pot_val
0x01EE	0x3000      	MOVLW      0
0x01EF	0x00AB      	MOVWF      FARG_pot_val+1
0x01F0	0x0828      	MOVF       main_count_L0, 0
0x01F1	0x00AC      	MOVWF      FARG_pot_power
0x01F2	0x0829      	MOVF       main_count_L0+1, 0
0x01F3	0x00AD      	MOVWF      FARG_pot_power+1
0x01F4	0x2098      	CALL       _pot
0x01F5	0x0870      	MOVF       R0, 0
0x01F6	0x0086      	MOVWF      PORTB
;EXP0.c,19 :: 		PORTD = 0b00000001 * pot(2, 7 - count);
0x01F7	0x3002      	MOVLW      2
0x01F8	0x00AA      	MOVWF      FARG_pot_val
0x01F9	0x3000      	MOVLW      0
0x01FA	0x00AB      	MOVWF      FARG_pot_val+1
0x01FB	0x0828      	MOVF       main_count_L0, 0
0x01FC	0x3C07      	SUBLW      7
0x01FD	0x00AC      	MOVWF      FARG_pot_power
0x01FE	0x0829      	MOVF       main_count_L0+1, 0
0x01FF	0x1C03      	BTFSS      STATUS, 0
0x0200	0x3E01      	ADDLW      1
0x0201	0x01AD      	CLRF       FARG_pot_power+1
0x0202	0x02AD      	SUBWF      FARG_pot_power+1, 1
0x0203	0x2098      	CALL       _pot
0x0204	0x0870      	MOVF       R0, 0
0x0205	0x0088      	MOVWF      PORTD
;EXP0.c,20 :: 		VDelay_ms(50);
0x0206	0x3032      	MOVLW      50
0x0207	0x00AA      	MOVWF      FARG_VDelay_ms_Time_ms
0x0208	0x3000      	MOVLW      0
0x0209	0x00AB      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x020A	0x213A      	CALL       _VDelay_ms
;EXP0.c,21 :: 		fact++;
0x020B	0x0AA6      	INCF       main_fact_L1, 1
0x020C	0x1903      	BTFSC      STATUS, 2
0x020D	0x0AA7      	INCF       main_fact_L1+1, 1
;EXP0.c,22 :: 		count++;
0x020E	0x0AA8      	INCF       main_count_L0, 1
0x020F	0x1903      	BTFSC      STATUS, 2
0x0210	0x0AA9      	INCF       main_count_L0+1, 1
;EXP0.c,23 :: 		if(count == 8) count = 0;
0x0211	0x3000      	MOVLW      0
0x0212	0x0629      	XORWF      main_count_L0+1, 0
0x0213	0x1D03      	BTFSS      STATUS, 2
0x0214	0x2A17      	GOTO       L__main11
0x0215	0x3008      	MOVLW      8
0x0216	0x0628      	XORWF      main_count_L0, 0
L__main11:
0x0217	0x1D03      	BTFSS      STATUS, 2
0x0218	0x2A1B      	GOTO       L_main4
0x0219	0x01A8      	CLRF       main_count_L0
0x021A	0x01A9      	CLRF       main_count_L0+1
L_main4:
;EXP0.c,24 :: 		}
0x021B	0x29E1      	GOTO       L_main2
L_main3:
;EXP0.c,26 :: 		t++;
0x021C	0x0AA0      	INCF       _t, 1
0x021D	0x1903      	BTFSC      STATUS, 2
0x021E	0x0AA1      	INCF       _t+1, 1
;EXP0.c,27 :: 		}
0x021F	0x29C6      	GOTO       L_main0
L_main1:
;EXP0.c,29 :: 		PORTB = 0b00000000;
0x0220	0x0186      	CLRF       PORTB
;EXP0.c,30 :: 		PORTD = 0b00000000;
0x0221	0x0188      	CLRF       PORTD
;EXP0.c,32 :: 		}
L_end_main:
0x0222	0x2A22      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E      [55]    _Mul_32x32_U
0x0065      [44]    _Div_16x16_S_L
0x0091       [7]    _____DoICP
0x0098      [57]    _pot
0x00D1     [105]    _Div_16x16_S
0x013A     [112]    _VDelay_ms
0x01AA      [12]    ___CC2DW
0x01B6     [109]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _t
0x0022       [2]    _time
0x0024       [2]    ___DoICPAddr
0x0026       [2]    main_fact_L1
0x0028       [2]    main_count_L0
0x002A       [2]    FARG_VDelay_ms_Time_ms
0x002A       [2]    FARG_pot_val
0x002C       [4]    VDelay_ms_NumberOfCyc_L0
0x002C       [2]    FARG_pot_power
0x002E       [2]    pot_ret_L0
0x0030       [2]    pot_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_pot5
  L_pot6
  L_pot7
  L_end_main
  _main
  L__main9
  L__main10
  L__main11
  L_end_pot
  _pot
  L__pot13
  L__pot14
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
