;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/04/2015 19:54:11
;----------------------------------------------

;Address Opcode 	ASM
;EXP4.c,56 :: 		Delay_ms(2);
0x01B3	0x3006      	MOVLW      6
0x01B4	0x00FC      	MOVWF      R12
0x01B5	0x3030      	MOVLW      48
0x01B6	0x00FD      	MOVWF      R13
L_main13:
0x01B7	0x0BFD      	DECFSZ     R13, 1
0x01B8	0x29B7      	GOTO       L_main13
0x01B9	0x0BFC      	DECFSZ     R12, 1
0x01BA	0x29B7      	GOTO       L_main13
0x01BB	0x0000      	NOP
;EXP4.c,57 :: 		PORTA.RA3 = 0;
0x01BC	0x1185      	BCF        PORTA, 3
;EXP4.c,59 :: 		if(count % 10000 != 0) {
0x01BD	0x3010      	MOVLW      16
0x01BE	0x00F4      	MOVWF      R4
0x01BF	0x3027      	MOVLW      39
0x01C0	0x00F5      	MOVWF      R4+1
0x01C1	0x0826      	MOVF       _count, 0
0x01C2	0x00F0      	MOVWF      R0
0x01C3	0x0827      	MOVF       _count+1, 0
0x01C4	0x00F1      	MOVWF      R0+1
0x01C5	0x2042      	CALL       _Div_16x16_S
0x01C6	0x0878      	MOVF       R8, 0
0x01C7	0x00F0      	MOVWF      R0
0x01C8	0x0879      	MOVF       R8+1, 0
0x01C9	0x00F1      	MOVWF      R0+1
0x01CA	0x3000      	MOVLW      0
0x01CB	0x0671      	XORWF      R0+1, 0
0x01CC	0x1D03      	BTFSS      STATUS, 2
0x01CD	0x29D0      	GOTO       L__main25
0x01CE	0x3000      	MOVLW      0
0x01CF	0x0670      	XORWF      R0, 0
L__main25:
0x01D0	0x1903      	BTFSC      STATUS, 2
0x01D1	0x29F6      	GOTO       L_main14
;EXP4.c,60 :: 		tempCent = (int) (count % 10000) / 1000;
0x01D2	0x3010      	MOVLW      16
0x01D3	0x00F4      	MOVWF      R4
0x01D4	0x3027      	MOVLW      39
0x01D5	0x00F5      	MOVWF      R4+1
0x01D6	0x0826      	MOVF       _count, 0
0x01D7	0x00F0      	MOVWF      R0
0x01D8	0x0827      	MOVF       _count+1, 0
0x01D9	0x00F1      	MOVWF      R0+1
0x01DA	0x2042      	CALL       _Div_16x16_S
0x01DB	0x0878      	MOVF       R8, 0
0x01DC	0x00F0      	MOVWF      R0
0x01DD	0x0879      	MOVF       R8+1, 0
0x01DE	0x00F1      	MOVWF      R0+1
0x01DF	0x30E8      	MOVLW      232
0x01E0	0x00F4      	MOVWF      R4
0x01E1	0x3003      	MOVLW      3
0x01E2	0x00F5      	MOVWF      R4+1
0x01E3	0x2042      	CALL       _Div_16x16_S
0x01E4	0x0870      	MOVF       R0, 0
0x01E5	0x00A4      	MOVWF      _tempCent
0x01E6	0x0871      	MOVF       R0+1, 0
0x01E7	0x00A5      	MOVWF      _tempCent+1
;EXP4.c,61 :: 		PORTD = numbers[tempCent];
0x01E8	0x0870      	MOVF       R0, 0
0x01E9	0x00F2      	MOVWF      R2
0x01EA	0x0871      	MOVF       R0+1, 0
0x01EB	0x00F3      	MOVWF      R2+1
0x01EC	0x0DF2      	RLF        R2, 1
0x01ED	0x0DF3      	RLF        R2+1, 1
0x01EE	0x1072      	BCF        R2, 0
0x01EF	0x0872      	MOVF       R2, 0
0x01F0	0x3E28      	ADDLW      _numbers
0x01F1	0x0084      	MOVWF      FSR
0x01F2	0x0800      	MOVF       INDF, 0
0x01F3	0x0088      	MOVWF      PORTD
;EXP4.c,62 :: 		PORTA.RA2 = 1;
0x01F4	0x1505      	BSF        PORTA, 2
;EXP4.c,63 :: 		} else {
0x01F5	0x29F9      	GOTO       L_main15
L_main14:
;EXP4.c,64 :: 		PORTD = numbers[0];
0x01F6	0x0828      	MOVF       _numbers, 0
0x01F7	0x0088      	MOVWF      PORTD
;EXP4.c,65 :: 		PORTA.RA2 = 1;
0x01F8	0x1505      	BSF        PORTA, 2
;EXP4.c,66 :: 		}
L_main15:
;EXP4.c,67 :: 		Delay_ms(2);
0x01F9	0x3006      	MOVLW      6
0x01FA	0x00FC      	MOVWF      R12
0x01FB	0x3030      	MOVLW      48
0x01FC	0x00FD      	MOVWF      R13
L_main16:
0x01FD	0x0BFD      	DECFSZ     R13, 1
0x01FE	0x29FD      	GOTO       L_main16
0x01FF	0x0BFC      	DECFSZ     R12, 1
0x0200	0x29FD      	GOTO       L_main16
0x0201	0x0000      	NOP
;EXP4.c,68 :: 		PORTA.RA2 = 0;
0x0202	0x1105      	BCF        PORTA, 2
;EXP4.c,70 :: 		time += 50;
0x0203	0x3032      	MOVLW      50
0x0204	0x07A0      	ADDWF      _time, 1
0x0205	0x1803      	BTFSC      STATUS, 0
0x0206	0x0AA1      	INCF       _time+1, 1
;EXP4.c,71 :: 		}
0x0207	0x28DE      	GOTO       L_main2
L_main3:
;EXP4.c,72 :: 		count++;
0x0208	0x0AA6      	INCF       _count, 1
0x0209	0x1903      	BTFSC      STATUS, 2
0x020A	0x0AA7      	INCF       _count+1, 1
;EXP4.c,74 :: 		if(count >= 10000) count = 0;
0x020B	0x3080      	MOVLW      128
0x020C	0x0627      	XORWF      _count+1, 0
0x020D	0x00F0      	MOVWF      R0
0x020E	0x3080      	MOVLW      128
0x020F	0x3A27      	XORLW      39
0x0210	0x0270      	SUBWF      R0, 0
0x0211	0x1D03      	BTFSS      STATUS, 2
0x0212	0x2A15      	GOTO       L__main26
0x0213	0x3010      	MOVLW      16
0x0214	0x0226      	SUBWF      _count, 0
L__main26:
0x0215	0x1C03      	BTFSS      STATUS, 0
0x0216	0x2A19      	GOTO       L_main17
0x0217	0x01A6      	CLRF       _count
0x0218	0x01A7      	CLRF       _count+1
L_main17:
;EXP4.c,75 :: 		if(time >= 200) time = 0;
0x0219	0x3080      	MOVLW      128
0x021A	0x0621      	XORWF      _time+1, 0
0x021B	0x00F0      	MOVWF      R0
0x021C	0x3080      	MOVLW      128
0x021D	0x0270      	SUBWF      R0, 0
0x021E	0x1D03      	BTFSS      STATUS, 2
0x021F	0x2A22      	GOTO       L__main27
0x0220	0x30C8      	MOVLW      200
0x0221	0x0220      	SUBWF      _time, 0
L__main27:
0x0222	0x1C03      	BTFSS      STATUS, 0
0x0223	0x2A26      	GOTO       L_main18
0x0224	0x01A0      	CLRF       _time
0x0225	0x01A1      	CLRF       _time+1
L_main18:
;EXP4.c,77 :: 		PORTA.RA2 = 0;
0x0226	0x1105      	BCF        PORTA, 2
;EXP4.c,78 :: 		PORTA.RA3 = 0;
0x0227	0x1185      	BCF        PORTA, 3
;EXP4.c,79 :: 		PORTA.RA4 = 0;
0x0228	0x1205      	BCF        PORTA, 4
;EXP4.c,82 :: 		}
0x0229	0x28DE      	GOTO       L_main0
;EXP4.c,84 :: 		}
L_end_main:
0x022A	0x2A2A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [12]    ___CC2DW
0x0042     [105]    _Div_16x16_S
0x00AB     [384]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _time
0x0022       [2]    _tempDec
0x0024       [2]    _tempCent
0x0026       [2]    _count
0x0028      [20]    _numbers
0x003C       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_end_main
  _main
  L__main20
  L__main21
  L__main22
  L__main23
  L__main24
  L__main25
  L__main26
  L__main27
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
